name,type,phone,area
Nguyen Thanh Huynh,Thợ điện,[phone],Biên Hòa
Nguyen Ha Thien Phuc,Sửa máy lạnh,0909000002,Trảng Bom
Pham Tuan Khoa,Thợ nước,0909000003,Long Thành
Nguyen Xuan Tai,Sửa máy bơm,0909000004,Vĩnh Cửu
Tran Quang Minh,Sửa máy giặt,0909000005,Tân Phú
Le Thi Thanh,Thợ điện,0909000006,Long Khánh
Ho Van Loc,Sửa máy lạnh,0909000007,Biên Hòa
Dang Thi Hoa,Thợ nước,0909000008,Trảng Bom
Pham Minh Duc,Sửa máy bơm,0909000009,Long Khánh
Nguyen Van Hieu,Thợ điện,0909000010,Xuân Lộc
Tran Thi Tuyet,Sửa máy giặt,0909000011,Tân Phú
Le Van Binh,Thợ nước,0909000012,Long Thành
Nguyen Thi Lan,Sửa máy lạnh,0909000013,Biên Hòa
Hoang Van Son,Thợ điện,0909000014,Vĩnh Cửu
Truong Minh Chau,Sửa máy giặt,0909000015,Trảng Bom
Nguyen Van Tien,Sửa máy bơm,0909000016,Xuân Lộc
Vo Thi My Linh,Thợ nước,0909000017,Tân Phú
Tran Quoc Bao,Thợ điện,0909000018,Long Khánh
Dang Van Hoang,Sửa máy lạnh,0909000019,Biên Hòa
Nguyen Huu Phuoc,Thợ điện,0909000020,Trảng Bom
Pham Thi Dao,Sửa máy giặt,0909000021,Vĩnh Cửu
Luong Van Khoa,Thợ nước,0909000022,Long Thành
Nguyen Quang Vinh,Sửa máy bơm,0909000023,Tân Phú
Nguyen Duy Khanh,Sửa máy lạnh,0909000024,Xuân Lộc
Tran Thi Kim Oanh,Thợ nước,0909000025,Long Khánh